CURR.AGE,NOCOMP,MI.NONFATAL,MI.FATAL,MI.SUB,IHD.NONFATAL,IHD.FATAL,IHD.SUB,STROKE.NONFATAL,STROKE.FATAL,STROKE.SUB,CHF.NONFATAL,CHF.FATAL,CHF.SUB,AMP.NONFATAL,AMP.FATAL,AMP.SUB,BLIND.NONFATAL,BLIND.FATAL,BLIND.SUB,ULCER.NONFATAL,ULCER.FATAL,ULCER.SUB,RENAL.FATAL,RENAL.NONFATAL,RENAL.SUB
45,2589.5520121044,11971.8305435927,11354.5080106718,2816.5680979712,9866.10384117035,24690.2869281312,5056.2277550832,16063.239933742,14052.4482211627,5357.318187586,7558.57901059625,6139.1293431839,4910.2577190652,21793.4897767814,17437.4279967025,11379.9983005436,5869.03031011925,5073.1123488017,3444.457118574,3889.2299969781,3285.9598033455,4212.6516663344,26595.7405624796,35544.1395018338,32665.0439406728
46,2589.5520121044,11971.8305435927,11354.5080106718,2816.5680979712,9866.10384117035,24690.2869281312,5056.2277550832,16063.239933742,14052.4482211627,5357.318187586,7558.57901059625,6139.1293431839,4910.2577190652,21793.4897767814,17437.4279967025,11379.9983005436,5869.03031011925,5073.1123488017,3444.457118574,3889.2299969781,3285.9598033455,4212.6516663344,26595.7405624796,35544.1395018338,32665.0439406728
47,2589.5520121044,11971.8305435927,11354.5080106718,2816.5680979712,9866.10384117035,24690.2869281312,5056.2277550832,16063.239933742,14052.4482211627,5357.318187586,7558.57901059625,6139.1293431839,4910.2577190652,21793.4897767814,17437.4279967025,11379.9983005436,5869.03031011925,5073.1123488017,3444.457118574,3889.2299969781,3285.9598033455,4212.6516663344,26595.7405624796,35544.1395018338,32665.0439406728
48,2589.5520121044,11971.8305435927,11354.5080106718,2816.5680979712,9866.10384117035,24690.2869281312,5056.2277550832,16063.239933742,14052.4482211627,5357.318187586,7558.57901059625,6139.1293431839,4910.2577190652,21793.4897767814,17437.4279967025,11379.9983005436,5869.03031011925,5073.1123488017,3444.457118574,3889.2299969781,3285.9598033455,4212.6516663344,26595.7405624796,35544.1395018338,32665.0439406728
49,2589.5520121044,11971.8305435927,11354.5080106718,2816.5680979712,9866.10384117035,24690.2869281312,5056.2277550832,16063.239933742,14052.4482211627,5357.318187586,7558.57901059625,6139.1293431839,4910.2577190652,21793.4897767814,17437.4279967025,11379.9983005436,5869.03031011925,5073.1123488017,3444.457118574,3889.2299969781,3285.9598033455,4212.6516663344,26595.7405624796,35544.1395018338,32665.0439406728
50,2641.8397862004,12024.1183176887,11406.7957847678,2868.8558720672,9918.39161526635,24742.5747022272,5108.5155291792,16115.527707838,14104.7359952587,5409.605961682,7610.86678469225,6191.4171172799,4962.5454931612,21845.7775508774,17489.7157707985,11432.2860746396,5921.31808421525,5125.4001228977,3496.74489267,3941.5177710741,3338.2475774415,4264.9394404304,26648.0283365756,35596.4272759298,32717.3317147688
51,2641.8397862004,12024.1183176887,11406.7957847678,2868.8558720672,9918.39161526635,24742.5747022272,5108.5155291792,16115.527707838,14104.7359952587,5409.605961682,7610.86678469225,6191.4171172799,4962.5454931612,21845.7775508774,17489.7157707985,11432.2860746396,5921.31808421525,5125.4001228977,3496.74489267,3941.5177710741,3338.2475774415,4264.9394404304,26648.0283365756,35596.4272759298,32717.3317147688
52,2641.8397862004,12024.1183176887,11406.7957847678,2868.8558720672,9918.39161526635,24742.5747022272,5108.5155291792,16115.527707838,14104.7359952587,5409.605961682,7610.86678469225,6191.4171172799,4962.5454931612,21845.7775508774,17489.7157707985,11432.2860746396,5921.31808421525,5125.4001228977,3496.74489267,3941.5177710741,3338.2475774415,4264.9394404304,26648.0283365756,35596.4272759298,32717.3317147688
53,2641.8397862004,12024.1183176887,11406.7957847678,2868.8558720672,9918.39161526635,24742.5747022272,5108.5155291792,16115.527707838,14104.7359952587,5409.605961682,7610.86678469225,6191.4171172799,4962.5454931612,21845.7775508774,17489.7157707985,11432.2860746396,5921.31808421525,5125.4001228977,3496.74489267,3941.5177710741,3338.2475774415,4264.9394404304,26648.0283365756,35596.4272759298,32717.3317147688
54,2641.8397862004,12024.1183176887,11406.7957847678,2868.8558720672,9918.39161526635,24742.5747022272,5108.5155291792,16115.527707838,14104.7359952587,5409.605961682,7610.86678469225,6191.4171172799,4962.5454931612,21845.7775508774,17489.7157707985,11432.2860746396,5921.31808421525,5125.4001228977,3496.74489267,3941.5177710741,3338.2475774415,4264.9394404304,26648.0283365756,35596.4272759298,32717.3317147688
55,2641.8397862004,12024.1183176887,11406.7957847678,2868.8558720672,9918.39161526635,24742.5747022272,5108.5155291792,16115.527707838,14104.7359952587,5409.605961682,7610.86678469225,6191.4171172799,4962.5454931612,21845.7775508774,17489.7157707985,11432.2860746396,5921.31808421525,5125.4001228977,3496.74489267,3941.5177710741,3338.2475774415,4264.9394404304,26648.0283365756,35596.4272759298,32717.3317147688
56,2641.8397862004,12024.1183176887,11406.7957847678,2868.8558720672,9918.39161526635,24742.5747022272,5108.5155291792,16115.527707838,14104.7359952587,5409.605961682,7610.86678469225,6191.4171172799,4962.5454931612,21845.7775508774,17489.7157707985,11432.2860746396,5921.31808421525,5125.4001228977,3496.74489267,3941.5177710741,3338.2475774415,4264.9394404304,26648.0283365756,35596.4272759298,32717.3317147688
57,2641.8397862004,12024.1183176887,11406.7957847678,2868.8558720672,9918.39161526635,24742.5747022272,5108.5155291792,16115.527707838,14104.7359952587,5409.605961682,7610.86678469225,6191.4171172799,4962.5454931612,21845.7775508774,17489.7157707985,11432.2860746396,5921.31808421525,5125.4001228977,3496.74489267,3941.5177710741,3338.2475774415,4264.9394404304,26648.0283365756,35596.4272759298,32717.3317147688
58,2641.8397862004,12024.1183176887,11406.7957847678,2868.8558720672,9918.39161526635,24742.5747022272,5108.5155291792,16115.527707838,14104.7359952587,5409.605961682,7610.86678469225,6191.4171172799,4962.5454931612,21845.7775508774,17489.7157707985,11432.2860746396,5921.31808421525,5125.4001228977,3496.74489267,3941.5177710741,3338.2475774415,4264.9394404304,26648.0283365756,35596.4272759298,32717.3317147688
59,2641.8397862004,12024.1183176887,11406.7957847678,2868.8558720672,9918.39161526635,24742.5747022272,5108.5155291792,16115.527707838,14104.7359952587,5409.605961682,7610.86678469225,6191.4171172799,4962.5454931612,21845.7775508774,17489.7157707985,11432.2860746396,5921.31808421525,5125.4001228977,3496.74489267,3941.5177710741,3338.2475774415,4264.9394404304,26648.0283365756,35596.4272759298,32717.3317147688
60,2847.0692995272,12229.3478310155,11612.0252980946,3074.085385394,10123.6211285932,24947.804215554,5313.745042506,16320.7572211648,14309.9655085855,5614.8354750088,7816.09629801905,6396.6466306067,5167.775006488,22051.0070642042,17694.9452841253,11637.5155879664,6126.54759754205,5330.6296362245,3701.9744059968,4146.7472844009,3543.4770907683,4470.1689537572,26853.2578499024,35801.6567892566,32922.5612280956
61,2847.0692995272,12229.3478310155,11612.0252980946,3074.085385394,10123.6211285932,24947.804215554,5313.745042506,16320.7572211648,14309.9655085855,5614.8354750088,7816.09629801905,6396.6466306067,5167.775006488,22051.0070642042,17694.9452841253,11637.5155879664,6126.54759754205,5330.6296362245,3701.9744059968,4146.7472844009,3543.4770907683,4470.1689537572,26853.2578499024,35801.6567892566,32922.5612280956
62,2847.0692995272,12229.3478310155,11612.0252980946,3074.085385394,10123.6211285932,24947.804215554,5313.745042506,16320.7572211648,14309.9655085855,5614.8354750088,7816.09629801905,6396.6466306067,5167.775006488,22051.0070642042,17694.9452841253,11637.5155879664,6126.54759754205,5330.6296362245,3701.9744059968,4146.7472844009,3543.4770907683,4470.1689537572,26853.2578499024,35801.6567892566,32922.5612280956
63,2847.0692995272,12229.3478310155,11612.0252980946,3074.085385394,10123.6211285932,24947.804215554,5313.745042506,16320.7572211648,14309.9655085855,5614.8354750088,7816.09629801905,6396.6466306067,5167.775006488,22051.0070642042,17694.9452841253,11637.5155879664,6126.54759754205,5330.6296362245,3701.9744059968,4146.7472844009,3543.4770907683,4470.1689537572,26853.2578499024,35801.6567892566,32922.5612280956
64,2847.0692995272,12229.3478310155,11612.0252980946,3074.085385394,10123.6211285932,24947.804215554,5313.745042506,16320.7572211648,14309.9655085855,5614.8354750088,7816.09629801905,6396.6466306067,5167.775006488,22051.0070642042,17694.9452841253,11637.5155879664,6126.54759754205,5330.6296362245,3701.9744059968,4146.7472844009,3543.4770907683,4470.1689537572,26853.2578499024,35801.6567892566,32922.5612280956
65,2847.0692995272,12229.3478310155,11612.0252980946,3074.085385394,10123.6211285932,24947.804215554,5313.745042506,16320.7572211648,14309.9655085855,5614.8354750088,7816.09629801905,6396.6466306067,5167.775006488,22051.0070642042,17694.9452841253,11637.5155879664,6126.54759754205,5330.6296362245,3701.9744059968,4146.7472844009,3543.4770907683,4470.1689537572,26853.2578499024,35801.6567892566,32922.5612280956
66,2847.0692995272,12229.3478310155,11612.0252980946,3074.085385394,10123.6211285932,24947.804215554,5313.745042506,16320.7572211648,14309.9655085855,5614.8354750088,7816.09629801905,6396.6466306067,5167.775006488,22051.0070642042,17694.9452841253,11637.5155879664,6126.54759754205,5330.6296362245,3701.9744059968,4146.7472844009,3543.4770907683,4470.1689537572,26853.2578499024,35801.6567892566,32922.5612280956
67,2847.0692995272,12229.3478310155,11612.0252980946,3074.085385394,10123.6211285932,24947.804215554,5313.745042506,16320.7572211648,14309.9655085855,5614.8354750088,7816.09629801905,6396.6466306067,5167.775006488,22051.0070642042,17694.9452841253,11637.5155879664,6126.54759754205,5330.6296362245,3701.9744059968,4146.7472844009,3543.4770907683,4470.1689537572,26853.2578499024,35801.6567892566,32922.5612280956
68,2847.0692995272,12229.3478310155,11612.0252980946,3074.085385394,10123.6211285932,24947.804215554,5313.745042506,16320.7572211648,14309.9655085855,5614.8354750088,7816.09629801905,6396.6466306067,5167.775006488,22051.0070642042,17694.9452841253,11637.5155879664,6126.54759754205,5330.6296362245,3701.9744059968,4146.7472844009,3543.4770907683,4470.1689537572,26853.2578499024,35801.6567892566,32922.5612280956
69,2847.0692995272,12229.3478310155,11612.0252980946,3074.085385394,10123.6211285932,24947.804215554,5313.745042506,16320.7572211648,14309.9655085855,5614.8354750088,7816.09629801905,6396.6466306067,5167.775006488,22051.0070642042,17694.9452841253,11637.5155879664,6126.54759754205,5330.6296362245,3701.9744059968,4146.7472844009,3543.4770907683,4470.1689537572,26853.2578499024,35801.6567892566,32922.5612280956
70,3148.5954634808,12530.8739949691,11913.5514620482,3375.6115493476,10425.1472925467,25249.3303795076,5615.2712064596,16622.2833851184,14611.4916725391,5916.3616389624,8117.62246197265,6698.1727945603,5469.3011704416,22352.5332281578,17996.4714480789,11939.04175192,6428.07376149565,5632.1558001781,4003.5005699504,4448.2734483545,3845.0032547219,4771.6951177108,27154.784013856,36103.1829532102,33224.0873920492
71,3148.5954634808,12530.8739949691,11913.5514620482,3375.6115493476,10425.1472925467,25249.3303795076,5615.2712064596,16622.2833851184,14611.4916725391,5916.3616389624,8117.62246197265,6698.1727945603,5469.3011704416,22352.5332281578,17996.4714480789,11939.04175192,6428.07376149565,5632.1558001781,4003.5005699504,4448.2734483545,3845.0032547219,4771.6951177108,27154.784013856,36103.1829532102,33224.0873920492
72,3148.5954634808,12530.8739949691,11913.5514620482,3375.6115493476,10425.1472925467,25249.3303795076,5615.2712064596,16622.2833851184,14611.4916725391,5916.3616389624,8117.62246197265,6698.1727945603,5469.3011704416,22352.5332281578,17996.4714480789,11939.04175192,6428.07376149565,5632.1558001781,4003.5005699504,4448.2734483545,3845.0032547219,4771.6951177108,27154.784013856,36103.1829532102,33224.0873920492
73,3148.5954634808,12530.8739949691,11913.5514620482,3375.6115493476,10425.1472925467,25249.3303795076,5615.2712064596,16622.2833851184,14611.4916725391,5916.3616389624,8117.62246197265,6698.1727945603,5469.3011704416,22352.5332281578,17996.4714480789,11939.04175192,6428.07376149565,5632.1558001781,4003.5005699504,4448.2734483545,3845.0032547219,4771.6951177108,27154.784013856,36103.1829532102,33224.0873920492
74,3148.5954634808,12530.8739949691,11913.5514620482,3375.6115493476,10425.1472925467,25249.3303795076,5615.2712064596,16622.2833851184,14611.4916725391,5916.3616389624,8117.62246197265,6698.1727945603,5469.3011704416,22352.5332281578,17996.4714480789,11939.04175192,6428.07376149565,5632.1558001781,4003.5005699504,4448.2734483545,3845.0032547219,4771.6951177108,27154.784013856,36103.1829532102,33224.0873920492
75,3148.5954634808,12530.8739949691,11913.5514620482,3375.6115493476,10425.1472925467,25249.3303795076,5615.2712064596,16622.2833851184,14611.4916725391,5916.3616389624,8117.62246197265,6698.1727945603,5469.3011704416,22352.5332281578,17996.4714480789,11939.04175192,6428.07376149565,5632.1558001781,4003.5005699504,4448.2734483545,3845.0032547219,4771.6951177108,27154.784013856,36103.1829532102,33224.0873920492
76,3148.5954634808,12530.8739949691,11913.5514620482,3375.6115493476,10425.1472925467,25249.3303795076,5615.2712064596,16622.2833851184,14611.4916725391,5916.3616389624,8117.62246197265,6698.1727945603,5469.3011704416,22352.5332281578,17996.4714480789,11939.04175192,6428.07376149565,5632.1558001781,4003.5005699504,4448.2734483545,3845.0032547219,4771.6951177108,27154.784013856,36103.1829532102,33224.0873920492
77,3148.5954634808,12530.8739949691,11913.5514620482,3375.6115493476,10425.1472925467,25249.3303795076,5615.2712064596,16622.2833851184,14611.4916725391,5916.3616389624,8117.62246197265,6698.1727945603,5469.3011704416,22352.5332281578,17996.4714480789,11939.04175192,6428.07376149565,5632.1558001781,4003.5005699504,4448.2734483545,3845.0032547219,4771.6951177108,27154.784013856,36103.1829532102,33224.0873920492
78,3148.5954634808,12530.8739949691,11913.5514620482,3375.6115493476,10425.1472925467,25249.3303795076,5615.2712064596,16622.2833851184,14611.4916725391,5916.3616389624,8117.62246197265,6698.1727945603,5469.3011704416,22352.5332281578,17996.4714480789,11939.04175192,6428.07376149565,5632.1558001781,4003.5005699504,4448.2734483545,3845.0032547219,4771.6951177108,27154.784013856,36103.1829532102,33224.0873920492
79,3148.5954634808,12530.8739949691,11913.5514620482,3375.6115493476,10425.1472925467,25249.3303795076,5615.2712064596,16622.2833851184,14611.4916725391,5916.3616389624,8117.62246197265,6698.1727945603,5469.3011704416,22352.5332281578,17996.4714480789,11939.04175192,6428.07376149565,5632.1558001781,4003.5005699504,4448.2734483545,3845.0032547219,4771.6951177108,27154.784013856,36103.1829532102,33224.0873920492
80,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
81,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
82,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
83,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
84,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
85,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
86,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
87,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
88,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
89,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
90,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
91,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
92,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
93,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
94,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
95,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
96,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
97,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
98,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
99,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
100,2298.48340297,11680.7619344583,11063.4394015374,2525.4994888368,9575.03523203595,24399.2183189968,4765.1591459488,15772.1713246076,13761.3796120283,5066.2495784516,7267.51040146185,5848.0607340495,4619.1891099308,21502.421167647,17146.3593875681,11088.9296914092,5577.96170098485,4782.0437396673,3153.3885094396,3598.1613878437,2994.8911942111,3921.5830572,26304.6719533452,35253.0708926994,32373.9753315384
